MCTS_VIZ | INIT       | SEARCH_START         | move_idx=1 player=O total_iterations=100 exploration_factor=1.4000 temperature=0.1000 dirichlet_alpha=0.3000 dirichlet_epsilon=0.2500
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=9 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=0.5631 puct=-0.4369 prior=0.2844 child_visits=1 parent_visits=8
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=9 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.1016 u=0.2254 puct=0.1238 prior=0.1138 child_visits=1 parent_visits=8
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=9 depth=0 parent=ROOT chosen=(1,3,d1,t-1) winning_puct=0.6355
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=9 depth=0 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=9 depth=1 parent=(1,3,d1,t-1) move=(0,3,d1,t-1) q=0.0000 u=0.5135 puct=0.5135 prior=0.1834 child_visits=0 parent_visits=4
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=9 depth=1 parent=(1,3,d1,t-1) move=(1,0,d1,t-1) q=0.1170 u=0.2843 puct=0.4013 prior=0.2031 child_visits=1 parent_visits=4
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=9 depth=1 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.4936 puct=-0.5064 prior=0.3526 child_visits=1 parent_visits=4
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=9 depth=1 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.3654 puct=-0.6346 prior=0.2610 child_visits=1 parent_visits=4
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=9 depth=1 parent=(1,3,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=0.5135
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=9 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=9 depth=2 move=(0,3,d1,t-1) already_expanded=false visit_count=0
MCTS_VIZ | EVALUATION | NN_QUERY             | iteration=9 move=(0,3,d1,t-1) player=O
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=9 parent=(0,3,d1,t-1) child_idx=0 move=(1,0,d1,t-1) prior=0.3264 child_player=X
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=9 parent=(0,3,d1,t-1) child_idx=1 move=(3,0,d1,t-1) prior=0.4137 child_player=X
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=9 parent=(0,3,d1,t-1) child_idx=2 move=(3,3,d1,t-1) prior=0.2598 child_player=X
MCTS_VIZ | EVALUATION | NN_RESULT            | iteration=9 move=(0,3,d1,t-1) nn_value=-0.0507 children_created=3
MCTS_VIZ | BACKPROP   | START                | iteration=9 leaf=(0,3,d1,t-1) raw_value=-0.0507
MCTS_VIZ | BACKPROP   | STEP                 | iteration=9 depth_from_leaf=0 move=(0,3,d1,t-1) value_applied=0.0507 acc_value=0.0507 visit_count=1 q=0.0507
MCTS_VIZ | BACKPROP   | STEP                 | iteration=9 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=-0.0507 acc_value=1.6886 visit_count=5 q=0.3377
MCTS_VIZ | BACKPROP   | STEP                 | iteration=9 depth_from_leaf=2 move=ROOT value_applied=0.0507 acc_value=0.5278 visit_count=9 q=0.0586
MCTS_VIZ | BACKPROP   | DONE                 | iteration=9 root_acc=0.5278 root_visits=9 root_q=0.0586
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=10
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=10 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.4892 puct=-0.5108 prior=0.2329 child_visits=1 parent_visits=9
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=10 depth=0 parent=ROOT move=(1,0,d1,t-1) q=-0.1147 u=0.2423 puct=0.1276 prior=0.1154 child_visits=1 parent_visits=9
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=10 depth=0 parent=ROOT move=(1,3,d1,t-1) q=0.3377 u=0.1774 puct=0.5151 prior=0.2534 child_visits=5 parent_visits=9
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=10 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=0.5972 puct=-0.4028 prior=0.2844 child_visits=1 parent_visits=9
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=10 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.1016 u=0.2391 puct=0.1375 prior=0.1138 child_visits=1 parent_visits=9
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=10 depth=0 parent=ROOT chosen=(1,3,d1,t-1) winning_puct=0.5151
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=10 depth=0 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=10 depth=1 parent=(1,3,d1,t-1) move=(0,3,d1,t-1) q=0.0507 u=0.2870 puct=0.3377 prior=0.1834 child_visits=1 parent_visits=5
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=10 depth=1 parent=(1,3,d1,t-1) move=(1,0,d1,t-1) q=0.1170 u=0.3178 puct=0.4348 prior=0.2031 child_visits=1 parent_visits=5
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=10 depth=1 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.5518 puct=-0.4482 prior=0.3526 child_visits=1 parent_visits=5
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=10 depth=1 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.4085 puct=-0.5915 prior=0.2610 child_visits=1 parent_visits=5
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=10 depth=1 parent=(1,3,d1,t-1) chosen=(1,0,d1,t-1) winning_puct=0.4348
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=10 depth=1 move=(1,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=10 depth=2 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=0.0000 u=0.6442 puct=0.6442 prior=0.4601 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=10 depth=2 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=0.0000 u=0.4755 puct=0.4755 prior=0.3396 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=10 depth=2 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=0.0000 u=0.2803 puct=0.2803 prior=0.2002 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=10 depth=2 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=0.6442
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=10 depth=2 move=(0,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=10 depth=3 move=(0,3,d1,t-1) already_expanded=false visit_count=0
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=10 move=(0,3,d1,t-1) winner=X value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=10 leaf=(0,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=10 depth_from_leaf=0 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-1.0000 visit_count=1 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=10 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=1.1170 visit_count=2 q=0.5585
MCTS_VIZ | BACKPROP   | STEP                 | iteration=10 depth_from_leaf=2 move=(1,3,d1,t-1) value_applied=-1.0000 acc_value=0.6886 visit_count=6 q=0.1148
MCTS_VIZ | BACKPROP   | STEP                 | iteration=10 depth_from_leaf=3 move=ROOT value_applied=1.0000 acc_value=1.5278 visit_count=10 q=0.1528
MCTS_VIZ | BACKPROP   | DONE                 | iteration=10 root_acc=1.5278 root_visits=10 root_q=0.1528
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=11
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=11 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.5157 puct=-0.4843 prior=0.2329 child_visits=1 parent_visits=10
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=11 depth=0 parent=ROOT move=(1,0,d1,t-1) q=-0.1147 u=0.2554 puct=0.1407 prior=0.1154 child_visits=1 parent_visits=10
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=11 depth=0 parent=ROOT move=(1,3,d1,t-1) q=0.1148 u=0.1603 puct=0.2750 prior=0.2534 child_visits=6 parent_visits=10
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=11 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=0.6295 puct=-0.3705 prior=0.2844 child_visits=1 parent_visits=10
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=11 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.1016 u=0.2520 puct=0.1504 prior=0.1138 child_visits=1 parent_visits=10
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=11 depth=0 parent=ROOT chosen=(1,3,d1,t-1) winning_puct=0.2750
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=11 depth=0 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=11 depth=1 parent=(1,3,d1,t-1) move=(0,3,d1,t-1) q=0.0507 u=0.3144 puct=0.3651 prior=0.1834 child_visits=1 parent_visits=6
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=11 depth=1 parent=(1,3,d1,t-1) move=(1,0,d1,t-1) q=0.5585 u=0.2321 puct=0.7906 prior=0.2031 child_visits=2 parent_visits=6
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=11 depth=1 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.6045 puct=-0.3955 prior=0.3526 child_visits=1 parent_visits=6
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=11 depth=1 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.4475 puct=-0.5525 prior=0.2610 child_visits=1 parent_visits=6
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=11 depth=1 parent=(1,3,d1,t-1) chosen=(1,0,d1,t-1) winning_puct=0.7906
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=11 depth=1 move=(1,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=11 depth=2 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-1.0000 u=0.4555 puct=-0.5445 prior=0.4601 child_visits=1 parent_visits=2
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=11 depth=2 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=0.0000 u=0.6724 puct=0.6724 prior=0.3396 child_visits=0 parent_visits=2
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=11 depth=2 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=0.0000 u=0.3965 puct=0.3965 prior=0.2002 child_visits=0 parent_visits=2
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=11 depth=2 parent=(1,0,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=0.6724
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=11 depth=2 move=(3,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=11 depth=3 move=(3,0,d1,t-1) already_expanded=false visit_count=0
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=11 move=(3,0,d1,t-1) winner=X value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=11 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=11 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-1.0000 visit_count=1 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=11 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=2.1170 visit_count=3 q=0.7057
MCTS_VIZ | BACKPROP   | STEP                 | iteration=11 depth_from_leaf=2 move=(1,3,d1,t-1) value_applied=-1.0000 acc_value=-0.3114 visit_count=7 q=-0.0445
MCTS_VIZ | BACKPROP   | STEP                 | iteration=11 depth_from_leaf=3 move=ROOT value_applied=1.0000 acc_value=2.5278 visit_count=11 q=0.2298
MCTS_VIZ | BACKPROP   | DONE                 | iteration=11 root_acc=2.5278 root_visits=11 root_q=0.2298
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=12
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=12 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.5408 puct=-0.4592 prior=0.2329 child_visits=1 parent_visits=11
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=12 depth=0 parent=ROOT move=(1,0,d1,t-1) q=-0.1147 u=0.2679 puct=0.1531 prior=0.1154 child_visits=1 parent_visits=11
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=12 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.1471 puct=0.1026 prior=0.2534 child_visits=7 parent_visits=11
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=12 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=0.6603 puct=-0.3397 prior=0.2844 child_visits=1 parent_visits=11
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=12 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.1016 u=0.2643 puct=0.1627 prior=0.1138 child_visits=1 parent_visits=11
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=12 depth=0 parent=ROOT chosen=(3,3,d1,t-1) winning_puct=0.1627
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=12 depth=0 move=(3,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=12 depth=1 parent=(3,3,d1,t-1) move=(0,3,d1,t-1) q=0.0000 u=0.3130 puct=0.3130 prior=0.2235 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=12 depth=1 parent=(3,3,d1,t-1) move=(1,0,d1,t-1) q=0.0000 u=0.3212 puct=0.3212 prior=0.2295 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=12 depth=1 parent=(3,3,d1,t-1) move=(1,3,d1,t-1) q=0.0000 u=0.3236 puct=0.3236 prior=0.2312 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=12 depth=1 parent=(3,3,d1,t-1) move=(3,0,d1,t-1) q=0.0000 u=0.4422 puct=0.4422 prior=0.3158 child_visits=0 parent_visits=1
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=12 depth=1 parent=(3,3,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=0.4422
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=12 depth=1 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=12 depth=2 move=(3,0,d1,t-1) already_expanded=false visit_count=0
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=12 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=12 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=12 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-1.0000 visit_count=1 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=12 depth_from_leaf=1 move=(3,3,d1,t-1) value_applied=1.0000 acc_value=0.8984 visit_count=2 q=0.4492
MCTS_VIZ | BACKPROP   | STEP                 | iteration=12 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=1.5278 visit_count=12 q=0.1273
MCTS_VIZ | BACKPROP   | DONE                 | iteration=12 root_acc=1.5278 root_visits=12 root_q=0.1273
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=13
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=13 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.5649 puct=-0.4351 prior=0.2329 child_visits=1 parent_visits=12
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=13 depth=0 parent=ROOT move=(1,0,d1,t-1) q=-0.1147 u=0.2798 puct=0.1650 prior=0.1154 child_visits=1 parent_visits=12
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=13 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.1536 puct=0.1091 prior=0.2534 child_visits=7 parent_visits=12
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=13 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=0.6896 puct=-0.3104 prior=0.2844 child_visits=1 parent_visits=12
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=13 depth=0 parent=ROOT move=(3,3,d1,t-1) q=0.4492 u=0.1840 puct=0.6332 prior=0.1138 child_visits=2 parent_visits=12
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=13 depth=0 parent=ROOT chosen=(3,3,d1,t-1) winning_puct=0.6332
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=13 depth=0 move=(3,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=13 depth=1 parent=(3,3,d1,t-1) move=(0,3,d1,t-1) q=0.0000 u=0.4426 puct=0.4426 prior=0.2235 child_visits=0 parent_visits=2
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=13 depth=1 parent=(3,3,d1,t-1) move=(1,0,d1,t-1) q=0.0000 u=0.4543 puct=0.4543 prior=0.2295 child_visits=0 parent_visits=2
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=13 depth=1 parent=(3,3,d1,t-1) move=(1,3,d1,t-1) q=0.0000 u=0.4577 puct=0.4577 prior=0.2312 child_visits=0 parent_visits=2
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=13 depth=1 parent=(3,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3127 puct=-0.6873 prior=0.3158 child_visits=1 parent_visits=2
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=13 depth=1 parent=(3,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=0.4577
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=13 depth=1 move=(1,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=13 depth=2 move=(1,3,d1,t-1) already_expanded=false visit_count=0
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=13 move=(1,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=13 leaf=(1,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=13 depth_from_leaf=0 move=(1,3,d1,t-1) value_applied=-1.0000 acc_value=-1.0000 visit_count=1 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=13 depth_from_leaf=1 move=(3,3,d1,t-1) value_applied=1.0000 acc_value=1.8984 visit_count=3 q=0.6328
MCTS_VIZ | BACKPROP   | STEP                 | iteration=13 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=0.5278 visit_count=13 q=0.0406
MCTS_VIZ | BACKPROP   | DONE                 | iteration=13 root_acc=0.5278 root_visits=13 root_q=0.0406
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=14
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=14 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.5879 puct=-0.4121 prior=0.2329 child_visits=1 parent_visits=13
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=14 depth=0 parent=ROOT move=(1,0,d1,t-1) q=-0.1147 u=0.2912 puct=0.1765 prior=0.1154 child_visits=1 parent_visits=13
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=14 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.1599 puct=0.1154 prior=0.2534 child_visits=7 parent_visits=13
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=14 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=0.7178 puct=-0.2822 prior=0.2844 child_visits=1 parent_visits=13
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=14 depth=0 parent=ROOT move=(3,3,d1,t-1) q=0.6328 u=0.1437 puct=0.7765 prior=0.1138 child_visits=3 parent_visits=13
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=14 depth=0 parent=ROOT chosen=(3,3,d1,t-1) winning_puct=0.7765
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=14 depth=0 move=(3,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=14 depth=1 parent=(3,3,d1,t-1) move=(0,3,d1,t-1) q=0.0000 u=0.5420 puct=0.5420 prior=0.2235 child_visits=0 parent_visits=3
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=14 depth=1 parent=(3,3,d1,t-1) move=(1,0,d1,t-1) q=0.0000 u=0.5564 puct=0.5564 prior=0.2295 child_visits=0 parent_visits=3
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=14 depth=1 parent=(3,3,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.2803 puct=-0.7197 prior=0.2312 child_visits=1 parent_visits=3
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=14 depth=1 parent=(3,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.3829 puct=-0.6171 prior=0.3158 child_visits=1 parent_visits=3
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=14 depth=1 parent=(3,3,d1,t-1) chosen=(1,0,d1,t-1) winning_puct=0.5564
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=14 depth=1 move=(1,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=14 depth=2 move=(1,0,d1,t-1) already_expanded=false visit_count=0
MCTS_VIZ | EVALUATION | NN_QUERY             | iteration=14 move=(1,0,d1,t-1) player=O
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=14 parent=(1,0,d1,t-1) child_idx=0 move=(0,3,d1,t-1) prior=0.4187 child_player=X
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=14 parent=(1,0,d1,t-1) child_idx=1 move=(1,3,d1,t-1) prior=0.2737 child_player=X
MCTS_VIZ | EVALUATION | EXPANSION_CHILD      | iteration=14 parent=(1,0,d1,t-1) child_idx=2 move=(3,0,d1,t-1) prior=0.3075 child_player=X
MCTS_VIZ | EVALUATION | NN_RESULT            | iteration=14 move=(1,0,d1,t-1) nn_value=0.0286 children_created=3
MCTS_VIZ | BACKPROP   | START                | iteration=14 leaf=(1,0,d1,t-1) raw_value=0.0286
MCTS_VIZ | BACKPROP   | STEP                 | iteration=14 depth_from_leaf=0 move=(1,0,d1,t-1) value_applied=-0.0286 acc_value=-0.0286 visit_count=1 q=-0.0286
MCTS_VIZ | BACKPROP   | STEP                 | iteration=14 depth_from_leaf=1 move=(3,3,d1,t-1) value_applied=0.0286 acc_value=1.9270 visit_count=4 q=0.4817
MCTS_VIZ | BACKPROP   | STEP                 | iteration=14 depth_from_leaf=2 move=ROOT value_applied=-0.0286 acc_value=0.4992 visit_count=14 q=0.0357
MCTS_VIZ | BACKPROP   | DONE                 | iteration=14 root_acc=0.4992 root_visits=14 root_q=0.0357
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=15
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=15 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.6101 puct=-0.3899 prior=0.2329 child_visits=1 parent_visits=14
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=15 depth=0 parent=ROOT move=(1,0,d1,t-1) q=-0.1147 u=0.3022 puct=0.1875 prior=0.1154 child_visits=1 parent_visits=14
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=15 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.1659 puct=0.1214 prior=0.2534 child_visits=7 parent_visits=14
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=15 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=0.7449 puct=-0.2551 prior=0.2844 child_visits=1 parent_visits=14
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=15 depth=0 parent=ROOT move=(3,3,d1,t-1) q=0.4817 u=0.1193 puct=0.6010 prior=0.1138 child_visits=4 parent_visits=14
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=15 depth=0 parent=ROOT chosen=(3,3,d1,t-1) winning_puct=0.6010
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=15 depth=0 move=(3,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=15 depth=1 parent=(3,3,d1,t-1) move=(0,3,d1,t-1) q=0.0000 u=0.6259 puct=0.6259 prior=0.2235 child_visits=0 parent_visits=4
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=15 depth=1 parent=(3,3,d1,t-1) move=(1,0,d1,t-1) q=-0.0286 u=0.3212 puct=0.2926 prior=0.2295 child_visits=1 parent_visits=4
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=15 depth=1 parent=(3,3,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.3236 puct=-0.6764 prior=0.2312 child_visits=1 parent_visits=4
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=15 depth=1 parent=(3,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.4422 puct=-0.5578 prior=0.3158 child_visits=1 parent_visits=4
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=15 depth=1 parent=(3,3,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=0.6259
